coding	num_affected
Y367	0
Y368	0
Y369	0
Y40	0
Y400	0
Y401	0
Y402	0
Y403	0
Y404	0
Y405	0
Y406	0
Y407	0
Y408	0
Y409	0
Y41	0
Y410	0
Y411	0
Y412	0
Y413	0
Y414	0
Y415	0
Y418	0
Y419	0
Y42	0
Y420	0
Y421	0
Y422	0
Y423	0
Y424	0
Y425	0
Y426	0
Y427	0
Y428	0
Y429	0
Y43	0
Y430	0
Y431	0
Y432	0
Y433	0
Y434	0
Y435	0
Y436	0
Y438	0
Y439	0
Y44	0
Y440	0
Y441	0
Y442	0
Y443	0
Y444	0
Y445	0
Y446	0
Y447	0
Y449	0
Y45	0
Y450	0
Y451	0
Y452	0
Y453	0
Y454	0
Y455	0
Y458	0
Y459	0
Y46	0
Y460	0
Y461	0
Y462	0
Y463	0
Y464	0
Y465	0
Y466	0
Y467	0
Y468	0
Y47	0
Y470	0
Y471	0
Y472	0
Y473	0
Y474	0
Y475	0
Y478	0
Y479	0
Y48	0
Y480	0
Y481	0
Y482	0
Y483	0
Y484	0
Y485	0
Y49	0
Y490	0
Y491	0
Y492	0
Y493	0
Y494	0
Y495	0
Y496	0
Y497	0
Y498	0
Y499	0
Y50	0
Y500	0
Y501	0
Y502	0
Y508	0
Y509	0
Y51	0
Y510	0
Y511	0
Y512	0
Y513	0
Y514	0
Y515	0
Y516	0
Y517	0
Y518	0
Y519	0
Y52	0
Y520	0
Y521	0
Y522	0
Y523	0
Y524	0
Y525	0
Y526	0
Y527	0
Y528	0
Y529	0
Y53	0
Y530	0
Y531	0
Y532	0
Y533	0
Y534	0
Y535	0
Y536	0
Y537	0
Y538	0
Y539	0
Y54	0
Y540	0
Y541	0
Y542	0
Y543	0
Y544	0
Y545	0
Y546	0
Y547	0
Y548	0
Y549	0
Y55	0
Y550	0
Y551	0
Y552	0
Y553	0
Y554	0
Y555	0
Y556	0
Y557	0
Y56	0
Y560	0
Y561	0
Y562	0
Y563	0
Y564	0
Y565	0
Y566	0
Y567	0
Y568	0
Y569	0
Y57	0
Y570	0
Y571	0
Y572	0
Y573	0
Y574	0
Y575	0
Y576	0
Y577	0
Y578	0
Y579	0
Y58	0
Y580	0
Y581	0
Y582	0
Y583	0
Y584	0
Y585	0
Y586	0
Y588	0
Y589	0
Y59	0
Y590	0
Y591	0
Y592	0
Y593	0
Y598	0
Y599	0
Y60	0
Y600	0
Y601	0
Y602	0
Y603	0
Y604	0
Y605	0
Y606	0
Y607	0
Y608	0
Y609	0
Y61	0
Y610	0
Y611	0
Y612	0
Y613	0
Y614	0
Y615	0
Y616	0
Y617	0
Y618	0
Y619	0
Y62	0
Y620	0
Y621	0
Y622	0
Y623	0
Y624	0
Y625	0
Y626	0
Y628	0
Y629	0
Y63	0
Y630	0
Y631	0
Y632	0
Y633	0
Y634	0
Y635	0
Y636	0
Y638	0
Y639	0
Y64	0
Y640	0
Y641	0
Y648	0
Y649	0
Y65	0
Y650	0
Y651	0
Y652	0
Y653	0
Y654	0
Y655	0
Y658	0
Y66	0
Y69	0
Y70	0
Y700	0
Y701	0
Y702	0
Y703	0
Y708	0
Y71	0
Y710	0
Y711	0
Y712	0
Y713	0
Y718	0
Y72	0
Y720	0
Y721	0
Y722	0
Y723	0
Y728	0
Y73	0
Y730	0
Y731	0
Y732	0
Y733	0
Y738	0
Y74	0
Y740	0
Y741	0
Y742	0
Y743	0
Y748	0
Y75	0
Y750	0
Y751	0
Y752	0
Y753	0
Y758	0
Y76	0
Y760	0
Y761	0
Y762	0
Y763	0
Y768	0
Y77	0
Y770	0
Y771	0
Y772	0
Y773	0
Y778	0
Y78	0
Y780	0
Y781	0
Y782	0
Y783	0
Y788	0
Y79	0
Y790	0
Y791	0
Y792	0
Y793	0
Y798	0
Y80	0
Y800	0
Y801	0
Y802	0
Y803	0
Y808	0
Y81	0
Y810	0
Y811	0
Y812	0
Y813	0
Y818	0
Y82	0
Y820	0
Y821	0
Y822	0
Y823	0
Y828	0
Y83	0
Y830	0
Y831	0
Y832	0
Y833	0
Y834	0
Y835	0
Y836	0
Y838	0
Y839	0
Y84	0
Y840	0
Y841	0
Y842	0
Y843	0
Y844	0
Y845	0
Y846	0
Y847	0
Y848	0
Y849	0
Y85	0
Y850	0
Y859	0
Y86	0
Y87	0
Y870	0
Y871	0
Y872	0
Y88	0
Y880	0
Y881	0
Y882	0
Y883	0
Y89	0
Y890	0
Y891	0
Y899	0
Y90	0
Y900	0
Y901	0
Y902	0
Y903	0
Y904	0
Y905	0
Y906	0
Y907	0
Y908	0
Y909	0
Y91	0
Y910	0
Y911	0
Y912	0
Y913	0
Y919	0
Y95	0
Y96	0
Y97	0
Y98	0
Z00	360
Z000	78
Z001	0
Z002	1
Z003	0
Z004	29
Z005	126
Z006	105
Z008	21
Z01	1941
Z010	6
Z011	10
Z012	35
Z013	7
Z014	176
Z015	148
Z016	326
Z017	32
Z018	1093
Z019	108
Z02	2
Z020	0
Z021	0
Z022	0
Z023	0
Z024	0
Z025	0
Z026	0
Z027	0
Z028	0
Z029	2
Z03	7104
Z030	15
Z031	673
Z032	80
Z033	208
Z034	13
Z035	732
Z036	66
Z038	4910
Z039	407
Z04	806
Z040	1
Z041	41
Z042	2
Z043	43
Z044	1
Z045	9
Z046	0
Z048	456
Z049	253
Z08	7441
Z080	4599
Z081	89
Z082	363
Z087	1136
Z088	293
Z089	961
Z09	13142
Z090	5532
Z091	33
Z092	1610
Z093	1
Z094	20
Z097	94
Z098	3009
Z099	2843
Z10	1
Z100	1
Z101	0
Z102	0
Z103	0
Z108	0
Z11	378
Z110	181
Z111	17
Z112	151
Z113	5
Z114	2
Z115	1
Z116	2
Z118	7
Z119	12
Z12	6052
Z120	139
Z121	5527
Z122	20
Z123	28
Z124	41
Z125	40
Z126	47
Z128	156
Z129	54
Z13	1384
Z130	263
Z131	266
Z132	14
Z133	4
Z134	0
Z135	55
Z136	506
Z137	11
Z138	0
Z1382	0
Z1383	0
Z139	265
Z20	8
Z200	1
Z201	0
Z202	0
Z203	1
Z204	0
Z205	1
Z206	0
Z207	0
Z208	5
Z209	0
Z21	5
Z22	3
Z220	0
Z221	0
Z222	0
Z223	0
Z224	0
Z225	3
Z226	0
Z228	0
Z229	0
Z23	1
Z230	0
Z231	0
Z232	0
Z233	0
Z234	0
Z235	0
Z236	0
Z237	0
Z238	1
Z24	1
Z240	0
Z241	0
Z242	0
Z243	0
Z244	0
Z245	0
Z246	1
Z25	1
Z250	0
Z251	1
Z258	0
Z26	6
Z260	0
Z268	1
Z269	5
Z27	3
Z270	0
Z271	0
Z272	0
Z273	1
Z274	0
Z278	1
Z279	1
Z28	0
Z280	0
Z281	0
Z282	0
Z288	0
Z289	0
Z29	157
Z290	0
Z291	17
Z292	123
Z298	13
Z299	4
Z30	8839
Z300	10
Z301	297
Z302	7744
Z303	99
Z304	2
Z305	637
Z308	43
Z309	7
Z31	280
Z310	161
Z311	7
Z312	31
Z313	7
Z314	32
Z315	5
Z316	11
Z318	17
Z319	9
Z32	110
Z320	41
Z321	69
Z329	0
Z33	11
Z34	1136
Z340	159
Z348	513
Z349	464
Z35	211
Z350	16
Z351	24
Z352	84
Z353	0
Z354	6
Z355	37
Z356	0
Z357	2
Z358	26
Z359	16
Z36	1407
Z360	198
Z361	42
Z362	57
Z363	288
Z364	53
Z365	0
Z368	548
Z369	221
Z37	94
Z370	93
Z371	0
Z372	0
Z373	1
Z374	0
Z375	0
Z376	0
Z377	0
Z379	0
Z38	8
Z380	7
Z381	0
Z382	0
Z383	1
Z384	0
Z385	0
Z386	0
Z387	0
Z388	0
Z39	439
Z390	250
Z391	121
Z392	68
Z40	754
Z400	689
Z408	50
Z409	15
Z41	848
Z410	0
Z411	796
Z412	13
Z413	0
Z418	34
Z419	5
Z42	2903
Z420	366
Z421	2287
Z422	78
Z423	78
Z424	51
Z428	22
Z429	21
Z43	1986
Z430	35
Z431	215
Z432	921
Z433	397
Z434	70
Z435	69
Z436	223
Z437	2
Z438	49
Z439	5
Z44	122
Z440	0
Z441	3
Z442	20
Z443	78
Z448	21
Z449	0
Z45	3436
Z450	975
Z451	105
Z452	1299
Z453	33
Z458	1013
Z459	11
Z46	5092
Z460	7
Z461	20
Z462	58
Z463	61
Z464	19
Z465	97
Z466	4686
Z467	24
Z468	118
Z469	2
Z47	3970
Z470	3584
Z478	355
Z479	31
Z48	1125
Z480	444
Z488	549
Z489	132
Z49	33
Z490	21
Z491	7
Z492	5
Z50	298
Z500	14
Z501	43
Z502	25
Z503	2
Z504	2
Z505	0
Z506	0
Z507	16
Z508	53
Z509	143
Z51	298
Z510	7
Z511	43
Z512	61
Z513	2
Z514	82
Z515	8
Z516	3
Z518	56
Z519	36
Z52	396
Z520	37
Z521	0
Z522	1
Z523	78
Z524	243
Z525	0
Z526	1
Z527	0
Z528	33
Z529	3
Z53	2527
Z530	677
Z531	9
Z532	105
Z538	1332
Z539	404
Z54	52
Z540	37
Z541	0
Z542	1
Z543	0
Z544	9
Z547	0
Z548	3
Z549	2
Z55	0
Z550	0
Z551	0
Z552	0
Z553	0
Z554	0
Z558	0
Z559	0
Z56	3
Z560	1
Z561	0
Z562	0
Z563	0
Z564	0
Z565	0
Z566	2
Z567	0
Z57	2
Z570	0
Z571	0
Z572	0
Z573	0
Z574	0
Z575	1
Z576	1
Z577	0
Z578	0
Z579	0
Z58	1
Z580	0
Z581	0
Z582	0
Z583	0
Z584	0
Z585	1
Z586	0
Z587	0
Z588	0
Z589	0
Z59	0
Z590	0
Z591	0
Z592	0
Z593	0
Z594	0
Z595	0
Z596	0
Z597	0
Z598	0
Z599	0
Z60	5
Z600	0
Z601	0
Z602	2
Z603	0
Z604	0
Z605	1
Z608	0
Z609	2
Z61	0
Z610	0
Z611	0
Z612	0
Z613	0
Z614	0
Z615	0
Z616	0
Z617	0
Z618	0
Z619	0
Z62	0
Z620	0
Z621	0
Z622	0
Z623	0
Z624	0
Z625	0
Z626	0
Z628	0
Z629	0
Z63	3
Z630	1
Z631	0
Z632	0
Z633	0
Z634	1
Z635	0
Z636	0
Z637	0
Z638	0
Z639	1
Z64	4
Z640	4
Z641	0
Z642	0
Z643	0
Z644	0
Z65	0
Z650	0
Z651	0
Z652	0
Z653	0
Z654	0
Z655	0
Z658	0
Z659	0
Z70	4
Z700	0
Z701	4
Z702	0
Z703	0
Z708	0
Z709	0
Z71	327
Z710	1
Z711	168
Z712	39
Z713	19
Z714	0
Z715	0
Z716	0
Z717	0
Z718	55
Z719	45
Z72	10
Z720	1
Z721	8
Z722	0
Z723	0
Z724	0
Z725	0
Z726	0
Z728	1
Z729	0
Z73	36
Z730	0
Z731	1
Z732	0
Z733	7
Z734	1
Z735	0
Z736	0
Z738	3
Z739	24
Z74	17
Z740	13
Z741	1
Z742	2
Z743	1
Z748	0
Z749	0
Z75	59
Z750	1
Z751	0
Z752	0
Z753	1
Z754	0
Z755	55
Z758	1
Z759	1
Z76	172
Z760	0
Z761	0
Z762	3
Z763	47
Z764	0
Z765	2
Z768	17
Z769	103
Z80	540
Z800	457
Z801	0
Z802	2
Z803	16
Z804	21
Z805	8
Z806	0
Z807	1
Z808	11
Z809	24
Z81	1
Z810	0
Z811	1
Z812	0
Z813	0
Z814	0
Z818	0
Z82	10
Z820	2
Z821	0
Z822	1
Z823	2
Z824	3
Z825	0
Z826	0
Z827	2
Z828	0
Z83	37
Z830	0
Z831	0
Z832	0
Z833	8
Z834	1
Z835	0
Z836	0
Z837	28
Z84	5
Z840	0
Z841	0
Z842	0
Z843	0
Z848	5
Z85	256
Z850	0
Z8502	0
Z851	0
Z852	4
Z853	42
Z854	12
Z855	55
Z856	43
Z857	78
Z858	20
Z859	2
Z86	102
Z860	66
Z861	4
Z862	0
Z863	2
Z864	3
Z865	2
Z866	6
Z867	19
Z87	315
Z870	5
Z871	220
Z872	1
Z873	1
Z874	82
Z875	4
Z876	0
Z877	1
Z878	1
Z88	7
Z880	4
Z881	0
Z882	0
Z883	0
Z884	1
Z885	0
Z886	0
Z887	0
Z888	2
Z889	0
Z89	1
Z890	1
Z891	0
Z892	0
Z893	0
Z894	0
Z895	0
Z896	0
Z897	0
Z898	0
Z899	0
Z90	18
Z900	5
Z901	4
Z902	1
Z903	0
Z904	0
Z905	3
Z906	0
Z907	5
Z908	0
Z91	18
Z910	1
Z911	0
Z912	0
Z913	0
Z914	0
Z915	12
Z916	4
Z917	0
Z918	1
Z92	15
Z920	3
Z921	5
Z922	0
Z923	0
Z924	7
Z925	0
Z926	0
Z928	0
Z929	0
Z93	8
Z930	0
Z931	0
Z932	4
Z933	4
Z934	0
Z935	0
Z936	0
Z938	0
Z939	0
Z94	22
Z940	14
Z941	1
Z942	1
Z943	0
Z944	2
Z945	0
Z946	0
Z947	0
Z948	4
Z949	0
Z95	4
Z950	0
Z951	0
Z952	0
Z953	0
Z954	1
Z955	2
Z958	1
Z959	0
Z96	27
Z960	7
Z961	4
Z962	2
Z963	0
Z964	0
Z965	0
Z966	9
Z967	3
Z968	2
Z969	0
Z97	6
Z970	0
Z971	0
Z972	0
Z973	0
Z974	0
Z975	6
Z978	0
Z98	12
Z980	4
Z981	2
Z982	0
Z988	6
Z99	4
Z990	0
Z991	2
Z992	2
Z993	0
Z994	0
Z998	0
Z999	0
